下列能为抗日战争“促进了中华民族的觉醒，使中国人民在精神上、组织上的进步达到了前所未有的高度”提供史料支撑的有（    ）。【出题：武汉大学】,"['建立广泛的抗日民族统一战线', '华人华侨归国参战', '人民群众广泛开展游击战争']"
在中华苏维埃第一次全国代表大会后，毛泽东当选（    ）。【出题：武汉大学】,"['中华苏维埃共和国中央执行委员会人民委员会主席', '中华苏维埃共和国中央执行委员会主席']"
红军长征途中召开的（    ），开始确立了毛泽东在党中央和红军的领导地位，成为党的历史上一个生死攸关的转折点。【出题：武汉大学】,['遵义会议']
初步形成以乡村为中心、先在农村建立和发展红色政权，待条件成熟时再夺取全国政权思想的文章是（    ）。【出题：武汉大学】,['《星星之火，可以燎原》']
许多地方被称为革命圣地，是因为它跟重大的革命历史事件有关。下列对应正确的是（    ）。【出题：武汉大学】,['井冈山——红色根据地创建']
随着济南战役的胜利，中共中央先后组织了三个战略性的战役，下列战役中不属于其中的是（    ）。【出题：武汉大学】,['豫东战役']
中国共产党的最早组织是在（    ）首先建立的。,['上海']
日本宣布无条件投降是在（    ）。【出题：武汉大学】,['1945年8月15日']
1940年8月，为粉碎敌人的“囚笼政策”，八路军发动了一场大规模的破袭战，给日军以极大震撼。日军把这场战役称为“挖心战”。这场战役主要发生在（    ）。【出题：武汉大学】,['华北']
解放战争中，随着解放区土改运动的进行，党内的一些问题暴露了出来。为了解决问题，净化党的队伍，中央决定结合土改进行整党，此次整党的基本方针是（    ）。【出题：武汉大学】,"['以说服教育为主', '惩前毖后，治病救人', '开展批评与自我批评']"
“自从有了中国共产党，中国革命的面貌就焕然一新了”，“新”主要表现在（    ）。【出题：武汉大学】,"['以实现社会主义、共产主义为奋斗目标', '改变了近代以来革命屡败的局面', '革命出现了崭新的无产阶级政党的领导', '马克思主义开始成为革命的指导思想']"
1942年，中国共产党在全党范围内展开了一次整风运动，分两个层次进行，一是（    ）的整风，一是（    ）和（    ）的整风。,"['普通党员', '一般干部', '党的高级干部']"
在1931年当选为中华苏维埃共和国临时中央政府主席的是（    ）。,['毛泽东']
人民民主专政的领导力量是（    ），阶级基础是工农联盟，享受民主权利和对敌人实行专政的都是工人阶级和广大人民群众，执行的是无产阶级政策。,['工人阶级']
区别新旧两种不同范畴的民主主义革命，其根本的标志是（    ）。【出题：武汉大学】,['革命的领导权掌握在哪个阶级手里']
长征精神的核心是以（    ）为核心的民族精神的最高体现。【出题：武汉大学】,['爱国主义']
1923年2月7日晚，北洋军阀以“煽动工潮”的罪名逮捕京汉铁路总工会法律顾问（    ），他牺牲前身中三弹仍引吭三呼“劳工万岁”，展现出共产党员视死如归的英雄气概。【出题：武汉大学】,['施洋']
中国共产党的第十九次全国代表大会提出“不忘初心、牢记使命”。这个“初心”是在（    ）上确立的。【出题：武汉大学】,['党的一大 ']
中国工人阶级第一次全国性盛会——第一次全国劳动大会召开的地点是（    ）。【出题：武汉大学】,['广州']
1921年中国共产党的成立，是中国革命历史上划时代的里程碑，中国革命从此焕然一新。从此中国革命有了（    ）。,"['崭新的奋斗目标', '坚强的领导力量', '科学的指导思想']"
红军长征结束时会师的三大主力红军是（    ）。【出题：武汉大学】,"['红二方面军', '红一方面军', '红四方面军']"
1945年8月25日，中共中央发表《对目前时局的宣言》，明确提出对待国民党的方针，也即（    ）的口号。,"['民主', '和平', '团结']"
中国民主革命的中心内容是（    ）。【出题：武汉大学】,['土地革命']
人民群众用小车推出来的胜利，是（    ）战役。,['淮海']
 “农村包围城市，武装夺取政权”是中国共产党走出的符合中国国情的革命道路。这条道路的开辟始于创建（     ）。,['井冈山革命根据地']
“共争青岛归还，同看陆章罢黜；欢呼学生罢课，庆贺商店关门。”这首打油诗反映了（    ）事件。【出题：武汉大学】,['五四运动']
1919年11月至12月，留日归来的杨匏安在广东《中华新报》上发表长篇连载文章（    ），对马克思主义的唯物史观、经济学说和科学社会主义作了相当系统的介绍。【出题：武汉大学】,['《马克思主义（一称科学社会主义）》   ']
1947年10月10日，中国人民解放军总部发表宣言，提出的口号是（    ）。,['打倒蒋介石，解放全中国']
鸦片战争后中国社会性质发生的两个根本性的变化是（    ）。【出题：武汉大学】,"['封建的中国逐步变为半封建的中国', '独立的中国逐步沦为半殖民地的中国']"
1935年12月，中共中央在（    ）上确定了抗日民族统一战线的策略方针。【出题：武汉大学】,['瓦窑堡会议']
1920年8月，中国第一个青年团早期组织（    ）社会主义青年团诞生。【出题：武汉大学】,['上海']
新民主主义革命理论的核心问题是（    ）。【出题：武汉大学】,['无产阶级的领导权    ']
中国有一座城市，它曾经是最早开放的通商口岸之一，无产阶级在这里首先登上政治舞台，中国共产党从这里开始踏上革命征程，这座城市是（    ）。【出题：武汉大学】,['上海']
国共两党第二次合作初步形成的标志是（    ）。【出题：武汉大学】,['西安事变的和平解决']
刘少奇自1936年初至全面抗日战争爆发前夕一年多时间里，先后撰写30多篇文章、报告及党内通信，阐明了党在国民党统治区斗争的正确的策略思想。其中《肃清关门主义与冒险主义》发表的时间是（    ）。【出题：武汉大学】,['1936年4月']
1949年4月1日，以周恩来为首席代表的中国共产党代表团同以张治中为首席代表的国民党政府代表团，在（    ）开始举行谈判。【出题：武汉大学】,['北平']
在井冈山革命根据地时期，毛泽东总结部队从事群众工作的经验，规定了三大纪律、六项注意。其中，三大纪律是（    ）。,"['不拿工人农民一点东西', '行动听指挥', '打土豪要归公']"
抗日战争时期，在反“扫荡”作战中，一位伟大的国际主义战士、加拿大医生在抢救八路军伤员时感染细菌，不幸病逝，为中国人民解放事业献出了宝贵的生命，他是（    ）。【出题：武汉大学】,['白求恩']
新民主主义革命时期，中国共产党党内思想上的主要矛盾是（    ）。【出题：武汉大学】,['无产阶级思想和非无产阶级思想之间的矛盾']
“上海小楼，南湖游船，开天辟地，谱写新篇”描述的历史事件是（    ）。【出题：武汉大学】,['中国共产党的成立']
毛泽东在《中国革命和中国共产党》中论述了民主革命和社会主义革命的关系。他指出：“民主革命是社会主义革命的必要准备，社会主义革命是民主革命的必然趋势。”这两个革命阶段能够有机连接的原因是（    ）。,['中国国情决定中国革命必须分“两步走”']
我国首位在奥运会获得金牌的运动员是（  ）。,['许海峰']
1937年8月，中国共产党在陕北洛川召开的政治局扩大会议制定了（    ）。【出题：武汉大学】,['抗日救国十大纲领']
表明党已经克服了从第五次反“围剿”以来的“左”倾冒险主义和关门主义的会议是（    ）。【出题：武汉大学】,['瓦窑堡会议']
